X;Y;Tempo;odometro;Distancia;Distancia Total;Velocidade;Consumo;Gasto
4103,13;2309,14;624,00;1818,34;1,34;1821,15;68,72;0,00;1,52
4104,67;2310,01;625,00;1820,10;2,10;1823,25;68,77;0,00;2,94
4106,20;2310,87;625,00;1821,86;1,86;1825,11;68,56;0,00;0,00
4107,74;2311,74;626,00;1823,63;1,63;1826,74;68,89;0,00;5,86
4109,27;2312,60;626,00;1825,38;1,38;1828,13;68,47;0,00;0,00
4110,80;2313,46;627,00;1827,14;2,14;1830,27;68,54;0,00;3,18
4112,33;2314,33;627,00;1828,90;1,90;1832,17;68,69;0,00;4,03
4113,87;2315,20;628,00;1830,67;1,67;1833,84;68,75;0,00;3,01
4115,40;2316,06;628,00;1832,43;1,43;1835,27;68,72;0,00;2,14
4116,94;2316,93;629,00;1834,19;2,19;1837,46;68,90;0,00;4,29
4118,48;2317,80;629,00;1835,96;1,96;1839,42;68,86;0,00;2,07
4120,01;2318,66;630,00;1837,72;1,72;1841,14;68,55;0,00;0,00
4121,54;2319,53;630,00;1839,47;1,47;1842,62;68,50;0,00;1,98
4123,07;2320,39;631,00;1841,23;2,23;1844,85;68,53;0,00;2,71
4124,60;2321,26;632,00;1843,00;2,00;1846,84;68,82;0,00;5,52
4126,13;2322,12;632,00;1844,76;1,76;1848,60;68,64;0,00;0,00
4127,67;2322,99;633,00;1846,52;1,52;1850,11;68,61;0,00;2,15
4129,20;2323,86;633,00;1848,28;1,28;1851,39;68,76;0,00;4,04
4130,73;2324,72;634,00;1850,04;2,04;1853,43;68,56;0,00;0,00
4132,27;2325,59;634,00;1851,80;1,80;1855,23;68,83;0,00;5,28
4133,80;2326,45;635,00;1853,56;1,56;1856,79;68,77;0,00;1,85
4135,34;2327,32;635,00;1855,33;1,33;1858,12;68,76;0,00;2,38
4136,91;2328,18;636,00;1857,09;2,09;1860,21;68,74;0,00;2,32
4138,46;2329,02;636,00;1858,86;1,86;1862,07;68,89;0,00;4,04
4140,02;2329,86;637,00;1860,62;1,62;1863,69;68,87;0,00;2,23
4141,57;2330,70;637,00;1862,38;1,38;1865,07;68,60;0,00;0,00
4143,12;2331,54;638,00;1864,14;2,14;1867,22;68,78;0,00;4,42
4144,67;2332,37;638,00;1865,90;1,90;1869,12;68,48;0,00;0,00
4146,22;2333,21;639,00;1867,66;1,66;1870,78;68,68;0,00;4,52
4147,76;2334,04;639,00;1869,42;1,42;1872,20;68,50;0,00;0,00
4149,31;2334,88;640,00;1871,18;2,18;1874,37;68,52;0,00;2,65
4150,87;2335,69;640,00;1872,93;1,93;1876,31;68,49;0,00;2,20
4152,45;2336,49;641,00;1874,69;1,69;1877,99;68,51;0,00;2,65
4154,03;2337,29;641,00;1876,45;1,45;1879,45;68,88;0,00;6,49
4155,61;2338,09;642,00;1878,21;2,21;1881,66;68,56;0,00;0,00
4157,18;2338,89;642,00;1879,97;1,97;1883,63;68,49;0,00;1,67
4158,76;2339,69;643,00;1881,73;1,73;1885,36;68,70;0,00;4,75
4160,34;2340,48;643,00;1883,48;1,48;1886,84;68,42;0,00;0,00
4161,91;2341,28;644,00;1885,24;2,24;1889,08;68,42;0,00;2,50
4163,49;2342,07;644,00;1886,99;1,99;1891,07;68,48;0,00;3,21
4165,07;2342,82;645,00;1888,75;1,75;1892,82;68,42;0,00;1,86
4166,66;2343,58;645,00;1890,51;1,51;1894,34;68,76;0,00;6,14
4166,66;2343,58;646,00;1892,27;1,27;1895,61;68,76;0,00;2,45
4169,87;2345,07;647,00;1894,03;2,03;1897,64;68,53;0,00;0,00
4171,47;2345,81;647,00;1895,79;1,79;1899,44;68,68;0,00;4,06
4173,07;2346,55;648,00;1897,55;1,55;1900,99;68,59;0,00;1,56
4174,67;2347,30;648,00;1899,32;1,32;1902,30;68,88;0,00;5,70
4176,27;2348,04;649,00;1901,08;2,08;1904,39;68,81;0,00;1,74
4177,87;2348,78;649,00;1902,84;1,84;1906,23;68,74;0,00;1,78
4179,46;2349,51;650,00;1904,60;1,60;1907,83;68,44;0,00;0,00
4181,06;2350,25;650,00;1906,36;1,36;1909,19;68,75;0,00;5,91
4182,66;2351,00;651,00;1908,13;2,13;1911,32;68,77;0,00;2,75
4184,26;2351,73;651,00;1909,88;1,88;1913,20;68,49;0,00;0,00
4185,85;2352,47;652,00;1911,64;1,64;1914,84;68,49;0,00;2,47
4185,85;2352,47;652,00;1913,40;1,40;1916,24;68,75;0,00;5,37
4189,05;2353,95;653,00;1915,17;2,17;1918,41;68,86;0,00;3,68
4190,66;2354,69;653,00;1916,93;1,93;1920,34;68,88;0,00;2,81
4192,26;2355,44;654,00;1918,70;1,70;1922,04;68,88;0,00;2,53
4192,26;2355,44;654,00;1920,47;1,47;1923,51;68,91;0,00;2,83
4195,46;2356,92;655,00;1922,23;2,23;1925,74;68,81;0,00;1,53
4197,06;2357,66;655,00;1923,99;1,99;1927,73;68,75;0,00;1,92
4198,66;2358,40;656,00;1925,75;1,75;1929,48;68,70;0,00;1,99
4200,25;2359,14;656,00;1927,51;1,51;1930,99;68,44;0,00;0,00
4201,85;2359,88;657,00;1929,27;1,27;1932,27;68,70;0,00;5,35
4203,45;2360,62;657,00;1931,03;2,03;1934,29;68,51;0,00;0,00
4205,04;2361,35;658,00;1932,79;1,79;1936,08;68,64;0,00;3,95
4206,65;2362,10;658,00;1934,55;1,55;1937,63;68,80;0,00;4,22
4208,24;2362,83;659,00;1936,31;1,31;1938,95;68,63;0,00;0,00
4209,84;2363,58;659,00;1938,08;2,08;1941,02;68,79;0,00;4,28
4211,44;2364,31;660,00;1939,83;1,83;1942,85;68,53;0,00;0,00
4213,04;2365,06;660,00;1941,60;1,60;1944,45;68,84;0,00;5,91
4214,63;2365,79;661,00;1943,36;1,36;1945,81;68,53;0,00;0,00
4216,23;2366,53;661,00;1945,12;2,12;1947,93;68,75;0,00;5,02
4217,83;2367,27;662,00;1946,88;1,88;1949,81;68,73;0,00;2,29
4219,43;2368,01;663,00;1948,64;1,64;1951,44;68,50;0,00;0,00
4221,02;2368,75;663,00;1950,39;1,39;1952,84;68,56;0,00;3,15
4222,63;2369,49;664,00;1952,16;2,16;1955,00;68,87;0,00;6,07
4222,63;2369,49;664,00;1953,93;1,93;1956,93;68,89;0,00;2,75
4225,82;2370,97;665,00;1955,68;1,68;1958,61;68,49;0,00;0,00
4227,41;2371,71;665,00;1957,44;1,44;1960,05;68,43;0,00;1,92
4229,01;2372,45;666,00;1959,20;2,20;1962,24;68,58;0,00;4,25
4230,60;2373,18;666,00;1960,95;1,95;1964,19;68,46;0,00;1,29
4232,20;2373,92;667,00;1962,71;1,71;1965,90;68,50;0,00;3,04
4233,80;2374,66;667,00;1964,47;1,47;1967,38;68,83;0,00;6,26
4235,39;2375,40;668,00;1966,23;2,23;1969,61;68,53;0,00;0,00
4236,99;2376,14;668,00;1968,00;2,00;1971,60;68,84;0,00;6,01
4238,59;2376,88;669,00;1969,75;1,75;1973,35;68,52;0,00;0,00
4240,18;2377,62;669,00;1971,51;1,51;1974,86;68,52;0,00;2,61
4241,78;2378,36;670,00;1973,27;1,27;1976,13;68,51;0,00;2,46
4243,37;2379,10;670,00;1975,02;2,02;1978,15;68,49;0,00;2,39
4244,97;2379,83;671,00;1976,78;1,78;1979,93;68,64;0,00;4,33
4246,54;2380,58;671,00;1978,54;1,54;1981,48;68,76;0,00;3,95
4248,13;2381,35;672,00;1980,31;1,31;1982,79;68,90;0,00;4,10
4249,72;2382,11;672,00;1982,07;2,07;1984,86;68,76;0,00;0,00
4251,31;2382,87;673,00;1983,83;1,83;1986,70;68,62;0,00;0,00
4252,90;2383,64;673,00;1985,60;1,60;1988,30;68,87;0,00;5,42
4254,49;2384,40;674,00;1987,36;1,36;1989,66;68,70;0,00;0,00
4256,08;2385,16;674,00;1989,13;2,13;1991,78;68,88;0,00;4,72
4257,68;2385,90;675,00;1990,89;1,89;1993,67;68,71;0,00;0,00
4259,29;2386,64;675,00;1992,65;1,65;1995,33;68,81;0,00;3,68
4260,91;2387,38;676,00;1994,42;1,42;1996,75;68,88;0,00;3,43
4260,91;2387,38;676,00;1996,18;2,18;1998,93;68,60;0,00;0,00
4264,11;2388,84;677,00;1997,93;1,93;2000,86;68,48;0,00;1,21
4265,72;2389,58;678,00;1999,69;1,69;2002,55;68,57;0,00;3,70
4267,32;2390,31;678,00;2001,45;1,45;2004,00;68,54;0,00;2,25
4268,94;2391,04;679,00;2003,22;2,22;2006,22;68,85;0,00;6,19
4270,55;2391,77;679,00;2004,98;1,98;2008,20;68,90;0,00;3,15
4272,16;2392,47;680,00;2006,74;1,74;2009,94;68,42;0,00;0,00
4273,77;2393,17;680,00;2008,49;1,49;2011,43;68,44;0,00;2,83
4275,33;2393,90;681,00;2010,25;2,25;2013,68;68,71;0,00;5,68
4276,93;2394,64;681,00;2012,01;2,01;2015,70;68,65;0,00;2,02
4278,52;2395,37;682,00;2013,77;1,77;2017,47;68,58;0,00;1,79
4280,12;2396,11;682,00;2015,53;1,53;2019,00;68,47;0,00;1,49
4281,72;2396,85;683,00;2017,29;1,29;2020,29;68,77;0,00;6,01
4283,31;2397,59;683,00;2019,05;2,05;2022,34;68,62;0,00;0,00
4284,91;2398,33;684,00;2020,81;1,81;2024,15;68,69;0,00;3,44
4286,50;2399,07;684,00;2022,57;1,57;2025,72;68,43;0,00;0,00
4288,10;2399,81;685,00;2024,33;1,33;2027,05;68,70;0,00;5,75
4289,71;2400,55;685,00;2026,09;2,09;2029,14;68,85;0,00;4,33
4291,30;2401,29;686,00;2027,85;1,85;2030,99;68,48;0,00;0,00
4292,90;2402,03;686,00;2029,61;1,61;2032,60;68,60;0,00;4,05
4294,49;2402,77;687,00;2031,37;1,37;2033,97;68,66;0,00;3,40
4296,10;2403,51;687,00;2033,13;2,13;2036,10;68,86;0,00;4,95
4297,69;2404,25;688,00;2034,90;1,90;2038,00;68,72;0,00;0,00
4299,29;2404,99;688,00;2036,66;1,66;2039,66;68,69;0,00;2,32
4300,89;2405,73;689,00;2038,42;1,42;2041,08;68,72;0,00;3,00
4302,49;2406,47;689,00;2040,18;2,18;2043,26;68,75;0,00;3,11
4304,09;2407,21;690,00;2041,95;1,95;2045,21;68,77;0,00;2,90
4305,69;2407,95;690,00;2043,71;1,71;2046,92;68,78;0,00;2,75
4307,29;2408,69;691,00;2045,47;1,47;2048,39;68,65;0,00;1,21
4308,89;2409,43;691,00;2047,23;2,23;2050,62;68,80;0,00;4,39
4310,48;2410,17;692,00;2048,99;1,99;2052,61;68,42;0,00;0,00
4312,08;2410,91;693,00;2050,75;1,75;2054,36;68,79;0,00;6,94
4313,68;2411,64;693,00;2052,51;1,51;2055,87;68,45;0,00;0,00
4315,28;2412,39;694,00;2054,27;1,27;2057,14;68,88;0,00;7,55
4316,88;2413,12;694,00;2056,03;2,03;2059,18;68,56;0,00;0,00
4318,47;2413,86;695,00;2057,79;1,79;2060,96;68,44;0,00;1,29
4320,06;2414,60;695,00;2059,54;1,54;2062,51;68,51;0,00;3,53
4321,66;2415,34;696,00;2061,31;1,31;2063,81;68,70;0,00;4,86
4323,26;2416,08;696,00;2063,06;2,06;2065,88;68,63;0,00;1,86
4324,86;2416,82;697,00;2064,83;1,83;2067,70;68,73;0,00;3,85
4326,45;2417,56;697,00;2066,59;1,59;2069,29;68,57;0,00;0,00
4328,05;2418,30;698,00;2068,34;1,34;2070,63;68,60;0,00;3,09
4329,64;2419,03;698,00;2070,10;2,10;2072,73;68,48;0,00;1,32
4331,24;2419,77;699,00;2071,86;1,86;2074,59;68,45;0,00;2,38
4331,24;2419,77;699,00;2073,61;1,61;2076,20;68,58;0,00;4,23
4334,44;2421,25;700,00;2075,38;1,38;2077,58;68,90;0,00;6,40
4336,04;2421,99;700,00;2077,15;2,15;2079,73;68,82;0,00;1,82
4337,63;2422,73;701,00;2078,90;1,90;2081,63;68,60;0,00;0,00
4339,23;2423,47;701,00;2080,67;1,67;2083,30;68,75;0,00;4,40
4340,84;2424,21;702,00;2082,43;1,43;2084,73;68,85;0,00;3,90
4342,43;2424,95;702,00;2084,19;2,19;2086,92;68,58;0,00;0,00
4344,03;2425,69;703,00;2085,95;1,95;2088,87;68,65;0,00;3,49
4345,63;2426,43;703,00;2087,71;1,71;2090,59;68,77;0,00;4,15
4347,22;2427,17;704,00;2089,47;1,47;2092,06;68,58;0,00;0,00
4348,82;2427,91;704,00;2091,23;2,23;2094,29;68,72;0,00;4,40
4350,32;2428,67;705,00;2092,99;1,99;2096,29;68,62;0,00;1,51
4351,88;2429,49;705,00;2094,75;1,75;2098,04;68,51;0,00;1,55
4351,88;2429,49;706,00;2096,52;1,52;2099,56;68,91;0,00;7,41
4355,01;2431,12;707,00;2098,28;1,28;2100,84;68,67;0,00;0,00
4356,57;2431,94;707,00;2100,04;2,04;2102,88;68,78;0,00;4,03
4356,57;2431,94;708,00;2101,80;1,80;2104,68;68,72;0,00;2,05
4359,72;2433,54;708,00;2103,56;1,56;2106,25;68,63;0,00;1,63
4361,33;2434,31;709,00;2105,32;1,32;2107,57;68,54;0,00;1,69
4361,33;2434,31;709,00;2107,08;2,08;2109,65;68,75;0,00;5,24
4364,54;2435,84;710,00;2108,85;1,85;2111,50;68,76;0,00;2,89
4366,15;2436,61;710,00;2110,61;1,61;2113,11;68,81;0,00;3,38
4367,75;2437,37;711,00;2112,37;1,37;2114,48;68,43;0,00;0,00
4369,36;2438,14;711,00;2114,13;2,13;2116,61;68,81;0,00;7,24
4370,98;2438,84;712,00;2115,89;1,89;2118,50;68,74;0,00;1,91
4372,60;2439,54;712,00;2117,65;1,65;2120,16;68,70;0,00;2,34
4374,21;2440,23;713,00;2119,41;1,41;2121,57;68,49;0,00;0,00
4375,82;2440,93;713,00;2121,17;2,17;2123,74;68,59;0,00;3,94
4377,44;2441,63;714,00;2122,94;1,94;2125,67;68,86;0,00;5,93
4379,06;2442,33;714,00;2124,70;1,70;2127,37;68,69;0,00;0,00
4380,68;2443,02;715,00;2126,46;1,46;2128,83;68,88;0,00;5,05
4382,30;2443,72;715,00;2128,22;2,22;2131,05;68,52;0,00;0,00
4383,91;2444,41;716,00;2129,98;1,98;2133,03;68,49;0,00;2,44
4383,91;2444,41;716,00;2131,74;1,74;2134,76;68,78;0,00;6,24
4387,14;2445,81;717,00;2133,50;1,50;2136,26;68,57;0,00;0,00
4388,76;2446,51;717,00;2135,26;2,26;2138,52;68,79;0,00;5,39
4390,39;2447,21;718,00;2137,03;2,03;2140,55;68,88;0,00;3,88
4392,00;2447,90;718,00;2138,79;1,79;2142,34;68,70;0,00;0,00
4393,61;2448,60;719,00;2140,54;1,54;2143,88;68,43;0,00;0,00
4395,18;2449,27;719,00;2142,25;1,25;2145,14;66,72;0,00;0,00
4396,71;2449,93;720,00;2143,92;1,92;2147,06;64,96;0,00;0,00
4398,20;2450,57;721,00;2145,54;1,54;2148,60;63,21;0,00;0,00
4399,65;2451,20;721,00;2147,12;1,12;2149,71;61,45;0,00;0,00
4401,06;2451,80;722,00;2148,65;1,65;2151,36;59,70;0,00;0,00
4402,42;2452,39;722,00;2150,13;1,13;2152,50;57,94;0,00;0,00
4403,74;2452,96;723,00;2151,57;1,57;2154,07;56,19;0,00;0,00
4406,26;2454,05;724,00;2154,32;2,32;2156,39;52,68;0,00;0,00
4407,42;2454,58;724,00;2155,63;1,63;2158,02;50,92;0,00;0,00
4409,68;2455,61;725,00;2158,10;2,10;2160,12;47,41;0,00;0,00
4410,75;2456,09;726,00;2159,27;1,27;2161,39;45,66;0,00;0,00
4411,77;2456,56;726,00;2160,40;1,40;2162,79;43,90;0,00;0,00
4412,76;2457,01;727,00;2161,48;1,48;2164,27;42,15;0,00;0,00
4413,70;2457,44;727,00;2162,52;1,52;2165,79;40,39;0,00;0,00
4415,55;2458,12;728,00;2164,49;1,49;2167,28;38,50;0,00;0,00
4416,50;2458,40;729,00;2165,48;1,48;2168,76;38,29;0,00;0,00
4417,44;2458,67;729,00;2166,46;1,46;2170,21;38,34;0,00;2,46
4418,39;2458,95;730,00;2167,45;1,45;2171,66;38,50;0,00;3,24
4419,33;2459,22;730,00;2168,43;1,43;2173,09;38,38;0,00;0,00
4420,30;2459,28;731,00;2169,41;1,41;2174,50;38,39;0,00;2,23
4421,28;2459,17;731,00;2170,40;1,40;2175,91;38,52;0,00;3,03
4422,26;2459,07;732,00;2171,39;1,39;2177,30;38,58;0,00;2,58
4423,24;2458,96;732,00;2172,38;1,38;2178,67;38,46;0,00;0,00
4424,21;2458,82;733,00;2173,37;1,37;2180,04;38,57;0,00;2,94
4425,04;2458,26;733,00;2174,36;1,36;2181,40;38,63;0,00;2,54
4425,85;2457,72;734,00;2175,34;1,34;2182,73;38,22;0,00;0,00
4426,66;2457,17;735,00;2176,32;1,32;2184,05;38,19;0,00;2,00
4426,66;2457,17;735,00;2177,30;1,30;2185,35;38,26;0,00;2,62
4428,12;2455,91;736,00;2178,28;1,28;2186,63;38,27;0,00;2,29
4428,67;2455,09;736,00;2179,26;1,26;2187,89;38,43;0,00;3,26
4429,21;2454,27;737,00;2180,25;1,25;2189,14;38,40;0,00;1,96
4429,76;2453,45;737,00;2181,23;1,23;2190,37;38,38;0,00;2,00
4430,30;2452,63;738,00;2182,22;1,22;2191,59;38,45;0,00;2,65
4430,30;2452,63;738,00;2183,20;1,20;2192,79;38,43;0,00;2,07
4431,24;2450,88;739,00;2184,21;1,21;2194,01;39,31;0,00;8,36
4431,68;2449,95;739,00;2185,23;1,23;2195,24;39,83;0,00;5,82
4432,12;2449,02;740,00;2186,27;1,27;2196,51;40,38;0,00;6,16
4432,57;2448,07;740,00;2187,32;1,32;2197,82;40,93;0,00;6,18
4433,02;2447,11;741,00;2188,38;1,38;2199,21;41,44;0,00;5,99
4433,49;2446,13;741,00;2189,47;1,47;2200,67;42,32;0,00;8,85
4433,96;2445,13;742,00;2190,57;1,57;2202,24;43,14;0,00;8,53
4434,92;2443,08;743,00;2192,84;1,84;2204,08;44,42;0,00;6,42
4435,93;2440,99;744,00;2195,17;2,17;2206,25;45,89;0,00;8,95
4436,45;2439,92;744,00;2196,37;1,37;2207,62;46,87;0,00;10,50
4436,45;2439,92;745,00;2197,59;1,59;2209,21;47,56;0,00;8,14
4438,08;2436,60;746,00;2200,08;2,08;2211,29;48,87;0,00;8,18
4438,65;2435,46;746,00;2201,35;1,35;2212,64;49,57;0,00;8,56
4439,22;2434,28;747,00;2202,64;1,64;2214,28;50,31;0,00;9,11
4440,36;2431,91;748,00;2205,27;2,27;2216,54;51,54;0,00;8,58
4440,93;2430,70;749,00;2206,61;1,61;2218,15;52,26;0,00;9,19
4442,12;2428,24;750,00;2209,34;2,34;2220,49;53,75;0,00;9,43
4442,72;2426,98;750,00;2210,74;1,74;2222,23;54,43;0,00;9,14
4443,33;2425,71;751,00;2212,15;1,15;2223,38;54,98;0,00;7,91
4443,95;2424,41;751,00;2213,58;1,58;2224,96;55,92;0,00;11,96
4444,58;2423,10;752,00;2215,04;1,04;2226,00;56,70;0,00;10,55
4445,22;2421,77;752,00;2216,51;1,51;2227,51;57,61;0,00;12,05
4445,86;2420,42;753,00;2218,01;1,01;2228,52;58,20;0,00;8,71
4446,52;2419,06;753,00;2219,52;1,52;2230,04;58,98;0,00;10,93
4447,18;2417,69;754,00;2221,04;1,04;2231,08;59,51;0,00;8,39
4447,84;2416,29;754,00;2222,59;1,59;2232,67;60,15;0,00;9,53
4448,52;2414,88;755,00;2224,15;1,15;2233,82;61,16;0,01;13,85
4449,20;2413,45;755,00;2225,74;1,74;2235,56;61,71;0,00;8,85
4449,89;2412,01;756,00;2227,34;1,34;2236,90;62,39;0,00;10,40
4449,89;2412,01;756,00;2228,96;1,96;2238,85;63,22;0,01;12,32
4451,30;2409,07;757,00;2230,60;1,60;2240,45;63,86;0,00;10,10
4452,02;2407,58;757,00;2232,25;1,25;2241,70;64,49;0,00;10,19
4452,74;2406,07;758,00;2233,92;1,92;2243,62;65,32;0,01;12,65
4453,47;2404,54;758,00;2235,62;1,62;2245,24;66,12;0,01;12,58
4454,21;2403,00;759,00;2237,33;1,33;2246,57;66,66;0,00;9,39
4454,96;2401,44;759,00;2239,06;2,06;2248,63;67,54;0,01;13,70
4455,72;2399,86;760,00;2240,82;1,82;2250,44;68,49;0,01;14,89
4456,49;2398,25;760,00;2242,60;1,60;2252,04;69,44;0,01;14,93
4457,27;2396,63;761,00;2244,39;1,39;2253,43;70,11;0,00;11,65
4458,05;2395,00;761,00;2246,21;2,21;2255,64;70,72;0,00;10,93
4458,84;2393,34;762,00;2248,04;2,04;2257,68;71,51;0,01;13,38
4459,64;2391,68;763,00;2249,89;1,89;2259,57;72,14;0,00;11,50
4460,45;2390,00;763,00;2251,75;1,75;2261,33;72,67;0,00;10,12
4461,26;2388,30;764,00;2253,64;1,64;2262,97;73,52;0,01;14,68
4462,09;2386,58;764,00;2255,55;1,55;2264,51;74,37;0,01;14,83
4462,92;2384,83;765,00;2257,48;1,48;2265,99;75,33;0,01;16,55
4463,77;2383,07;765,00;2259,43;2,43;2268,43;76,32;0,01;17,09
4464,63;2381,28;766,00;2261,42;2,42;2270,84;77,30;0,01;17,37
4465,49;2379,48;766,00;2263,42;2,42;2273,26;78,12;0,01;15,15
4466,36;2377,66;767,00;2265,44;2,44;2275,70;78,72;0,00;12,15
4467,24;2375,82;767,00;2267,47;2,47;2278,18;79,34;0,01;12,57
4468,13;2373,97;768,00;2269,52;2,52;2280,70;79,96;0,01;12,65
4469,03;2372,10;768,00;2271,60;1,60;2282,30;80,94;0,01;18,17
4469,93;2370,21;769,00;2273,69;1,69;2283,99;81,68;0,01;14,73
4470,84;2368,30;769,00;2275,81;1,81;2285,80;82,38;0,01;14,34
4471,76;2366,37;770,00;2277,94;1,94;2287,73;83,12;0,01;14,98
4472,68;2364,44;770,00;2280,08;2,08;2289,81;83,63;0,00;11,69
4473,63;2362,42;771,00;2282,24;2,24;2292,05;84,18;0,00;12,33
4474,63;2360,33;771,00;2284,41;2,41;2294,47;84,83;0,01;14,02
4475,63;2358,21;772,00;2286,61;2,61;2297,08;85,76;0,01;18,56
4476,64;2356,08;772,00;2288,83;1,83;2298,91;86,40;0,01;14,14
4477,66;2353,93;773,00;2291,06;2,06;2300,97;87,01;0,01;13,89
4478,25;2351,67;773,00;2293,31;2,31;2303,28;87,62;0,01;13,91
4478,17;2349,25;774,00;2295,58;2,58;2305,85;88,51;0,01;18,65
4477,97;2346,84;775,00;2297,87;1,87;2307,72;89,37;0,01;18,39
4477,02;2344,60;775,00;2300,14;2,14;2309,86;88,67;0,00;0,00
4476,09;2342,41;776,00;2302,38;2,38;2312,24;87,17;0,00;0,00
4474,80;2340,47;776,00;2304,57;2,57;2314,81;85,46;0,00;0,00
4473,45;2338,62;777,00;2306,71;1,71;2316,52;83,70;0,00;0,00
4472,06;2336,76;777,00;2308,82;1,82;2318,34;81,96;0,00;0,00
4470,59;2334,89;778,00;2310,91;1,91;2320,25;81,66;0,00;0,00
4468,91;2333,21;778,00;2313,01;2,01;2322,26;81,79;0,00;5,58
4468,91;2333,21;779,00;2315,10;2,10;2324,36;81,72;0,00;2,57
4466,96;2331,85;779,00;2317,20;2,20;2326,56;81,97;0,00;7,59
4463,07;2329,59;780,00;2319,26;2,26;2328,82;80,22;0,00;0,00
4461,28;2328,58;780,00;2321,32;2,32;2331,14;80,30;0,00;4,86
4459,50;2327,56;781,00;2323,38;2,38;2333,52;80,32;0,00;3,78
4457,71;2326,54;781,00;2325,43;2,43;2335,95;80,01;0,00;0,00
4455,92;2325,52;782,00;2327,49;2,49;2338,45;80,31;0,00;8,09
4454,14;2324,51;782,00;2329,55;2,55;2340,99;80,23;0,00;2,40
4452,35;2323,49;783,00;2331,60;1,60;2342,60;80,18;0,00;2,84
4452,35;2323,49;783,00;2333,66;1,66;2344,26;80,28;0,00;5,23
4448,67;2321,42;784,00;2335,71;1,71;2345,97;80,05;0,00;0,00
4448,67;2321,42;784,00;2337,77;1,77;2347,75;80,29;0,00;7,24
4445,04;2319,50;785,00;2339,82;1,82;2349,57;79,92;0,00;0,00
4443,23;2318,54;785,00;2341,87;1,87;2351,44;79,89;0,00;3,06
4441,41;2317,58;786,00;2343,93;1,93;2353,37;80,33;0,00;10,41
4439,59;2316,62;786,00;2345,99;1,99;2355,36;80,21;0,00;1,78
4437,77;2315,67;787,00;2348,04;2,04;2357,40;80,10;0,00;1,93
4435,95;2314,71;787,00;2350,10;2,10;2359,49;80,13;0,00;3,98
4434,14;2313,75;788,00;2352,15;2,15;2361,64;80,02;0,00;1,99
4432,32;2312,79;789,00;2354,20;2,20;2363,84;80,12;0,00;5,05
4430,51;2311,84;789,00;2356,25;2,25;2366,09;79,86;0,00;0,00
4428,65;2310,91;790,00;2358,30;2,30;2368,39;79,99;0,00;5,58
4426,79;2309,99;790,00;2360,35;2,35;2370,75;79,96;0,00;3,25
4424,93;2309,06;791,00;2362,40;2,40;2373,15;79,88;0,00;2,31
4423,08;2308,14;791,00;2364,45;2,45;2375,59;79,86;0,00;3,38
4423,08;2308,14;792,00;2366,51;2,51;2378,10;80,33;0,00;10,82
4419,34;2306,28;792,00;2368,56;1,56;2379,66;80,20;0,00;1,62
4417,48;2305,38;793,00;2370,62;1,62;2381,28;80,27;0,00;4,72
4415,62;2304,52;793,00;2372,67;1,67;2382,96;80,02;0,00;0,00
4413,75;2303,66;794,00;2374,73;1,73;2384,69;80,23;0,00;6,90
4411,88;2302,79;794,00;2376,79;1,79;2386,48;80,31;0,00;4,77
4410,02;2301,93;795,00;2378,85;1,85;2388,33;80,23;0,00;2,47
4408,15;2301,07;795,00;2380,90;1,90;2390,22;79,89;0,00;0,00
4406,22;2300,22;796,00;2382,96;1,96;2392,18;80,33;0,00;10,47
4404,29;2299,38;796,00;2385,01;2,01;2394,19;80,31;0,00;3,39
4402,39;2298,58;797,00;2387,06;2,06;2396,25;79,86;0,00;0,00
4400,64;2297,83;797,00;2389,11;2,11;2398,37;80,02;0,00;6,09
4398,78;2296,95;798,00;2391,17;2,17;2400,54;80,33;0,00;8,42
4396,93;2296,06;798,00;2393,23;2,23;2402,77;80,16;0,00;0,00
4395,08;2295,19;799,00;2395,28;2,28;2405,05;79,90;0,00;0,00
4393,22;2294,30;799,00;2397,33;2,33;2407,38;80,19;0,00;8,08
4391,36;2293,42;800,00;2399,39;2,39;2409,78;80,32;0,00;5,81
4389,51;2292,54;800,00;2401,44;2,44;2412,22;79,98;0,00;0,00
4387,65;2291,66;801,00;2403,50;2,50;2414,72;80,22;0,00;7,50
4385,79;2290,78;801,00;2405,56;1,56;2416,28;80,34;0,00;5,43
4385,79;2290,78;802,00;2407,61;1,61;2417,90;79,95;0,00;0,00
4382,08;2289,02;803,00;2409,66;1,66;2419,56;80,06;0,00;5,34
4380,22;2288,14;803,00;2411,72;1,72;2421,28;80,12;0,00;4,66
4378,37;2287,26;804,00;2413,77;1,77;2423,05;79,87;0,00;0,00
4376,52;2286,38;804,00;2415,82;1,82;2424,86;79,90;0,00;4,13
4374,67;2285,50;805,00;2417,87;1,87;2426,73;80,21;0,00;8,52
4372,81;2284,62;805,00;2419,92;1,92;2428,66;80,05;0,00;0,00
4370,95;2283,73;806,00;2421,99;1,99;2430,64;80,36;0,00;8,57
4370,95;2283,73;806,00;2424,04;2,04;2432,68;80,04;0,00;0,00
4367,24;2281,97;807,00;2426,09;2,09;2434,77;80,18;0,00;5,93
4365,38;2281,09;807,00;2428,15;2,15;2436,93;80,27;0,00;4,99
4363,53;2280,21;808,00;2430,20;2,20;2439,13;79,87;0,00;0,00
4361,67;2279,33;808,00;2432,26;2,26;2441,38;80,21;0,00;9,01
